
# Define the output file
output_file="execution_withConcur.txt"

# Clear the output file if it exists, create if doesn't
> "$output_file"
real	0m0.048s
user	0m0.000s
sys	0m0.015s
MSE: 17.941506353149286
AIC: 298.4859155664584

real	0m0.046s
user	0m0.000s
sys	0m0.000s
MSE: 17.941506353149286
AIC: 298.4859155664584

real	0m0.043s
user	0m0.000s
sys	0m0.031s
MSE: 17.941506353149286
AIC: 298.4859155664584

real	0m0.043s
user	0m0.015s
sys	0m0.000s
MSE: 17.941506353149286
AIC: 298.4859155664584

real	0m0.044s
user	0m0.000s
sys	0m0.031s
MSE: 17.941506353149286
AIC: 298.4859155664584

real	0m0.044s
user	0m0.015s
sys	0m0.015s
MSE: 17.941506353149286
AIC: 298.4859155664584

real	0m0.044s
user	0m0.000s
sys	0m0.015s
MSE: 17.941506353149286
AIC: 298.4859155664584

real	0m0.046s
user	0m0.000s
sys	0m0.000s
MSE: 17.941506353149286
AIC: 298.4859155664584

real	0m0.056s
user	0m0.000s
sys	0m0.000s
MSE: 17.941506353149286
AIC: 298.4859155664584

real	0m0.043s
user	0m0.000s
sys	0m0.000s
MSE: 17.941506353149286
AIC: 298.4859155664584

real	0m0.041s
user	0m0.000s
sys	0m0.000s
MSE: 17.941506353149286
AIC: 298.4859155664584

real	0m0.047s
user	0m0.000s
sys	0m0.000s
MSE: 17.941506353149286
AIC: 298.4859155664584

real	0m0.040s
user	0m0.000s
sys	0m0.000s
MSE: 15.141969093921482
AIC: 281.18197045679705

real	0m0.042s
user	0m0.000s
sys	0m0.015s
MSE: 15.141969093921482
AIC: 281.18197045679705

real	0m0.047s
user	0m0.000s
sys	0m0.000s
MSE: 15.141969093921482
AIC: 281.18197045679705

real	0m0.043s
user	0m0.000s
sys	0m0.000s
MSE: 15.141969093921482
AIC: 281.18197045679705

real	0m0.040s
user	0m0.000s
sys	0m0.000s
MSE: 15.141969093921482
AIC: 281.18197045679705

real	0m0.042s
user	0m0.000s
sys	0m0.000s
MSE: 15.141969093921482
AIC: 281.18197045679705

real	0m0.040s
user	0m0.000s
sys	0m0.000s
MSE: 15.141969093921482
AIC: 281.18197045679705

real	0m0.039s
user	0m0.000s
sys	0m0.000s
MSE: 15.141969093921482
AIC: 281.18197045679705

real	0m0.040s
user	0m0.015s
sys	0m0.000s
MSE: 15.141969093921482
AIC: 281.18197045679705

real	0m0.041s
user	0m0.000s
sys	0m0.015s
MSE: 15.141969093921482
AIC: 281.18197045679705

real	0m0.043s
user	0m0.000s
sys	0m0.000s
MSE: 15.141969093921482
AIC: 281.18197045679705

real	0m0.050s
user	0m0.000s
sys	0m0.000s
MSE: 15.141969093921482
AIC: 281.18197045679705

real	0m0.045s
user	0m0.000s
sys	0m0.015s
MSE: 15.141969093921482
AIC: 281.18197045679705

real	0m0.044s
user	0m0.000s
sys	0m0.000s
MSE: 15.141969093921482
AIC: 281.18197045679705

real	0m0.041s
user	0m0.000s
sys	0m0.000s
MSE: 15.141969093921482
AIC: 281.18197045679705

real	0m0.050s
user	0m0.000s
sys	0m0.000s
MSE: 27.494886563852248
AIC: 342.02800451353187

real	0m0.044s
user	0m0.000s
sys	0m0.000s
MSE: 27.494886563852248
AIC: 342.02800451353187

real	0m0.053s
user	0m0.000s
sys	0m0.015s
MSE: 27.494886563852248
AIC: 342.02800451353187

real	0m0.055s
user	0m0.000s
sys	0m0.000s
MSE: 27.494886563852248
AIC: 342.02800451353187

real	0m0.043s
user	0m0.000s
sys	0m0.000s
MSE: 27.494886563852248
AIC: 342.02800451353187

real	0m0.045s
user	0m0.000s
sys	0m0.000s
MSE: 27.494886563852248
AIC: 342.02800451353187

real	0m0.036s
user	0m0.000s
sys	0m0.000s
MSE: 27.494886563852248
AIC: 342.02800451353187

real	0m0.048s
user	0m0.000s
sys	0m0.000s
MSE: 27.494886563852248
AIC: 342.02800451353187

real	0m0.044s
user	0m0.000s
sys	0m0.015s
MSE: 27.494886563852248
AIC: 342.02800451353187

real	0m0.040s
user	0m0.000s
sys	0m0.000s
MSE: 27.494886563852248
AIC: 342.02800451353187

real	0m0.041s
user	0m0.000s
sys	0m0.000s
MSE: 27.494886563852248
AIC: 342.02800451353187

real	0m0.041s
user	0m0.000s
sys	0m0.015s
MSE: 27.494886563852248
AIC: 342.02800451353187

real	0m0.051s
user	0m0.000s
sys	0m0.015s
MSE: 27.494886563852248
AIC: 342.02800451353187

real	0m0.039s
user	0m0.000s
sys	0m0.000s
MSE: 27.494886563852248
AIC: 342.02800451353187

real	0m0.044s
user	0m0.000s
sys	0m0.000s
MSE: 27.494886563852248
AIC: 342.02800451353187

real	0m0.040s
user	0m0.000s
sys	0m0.000s
MSE: 27.494886563852248
AIC: 342.02800451353187

real	0m0.042s
user	0m0.000s
sys	0m0.015s
MSE: 33.40422158569415
AIC: 361.8855932512305

real	0m0.042s
user	0m0.000s
sys	0m0.000s
MSE: 33.40422158569415
AIC: 361.8855932512305

real	0m0.040s
user	0m0.000s
sys	0m0.000s
MSE: 33.40422158569415
AIC: 361.8855932512305

real	0m0.047s
user	0m0.015s
sys	0m0.000s
