# Define the output file
output_file="execution_noConcur.txt"

# Clear the output file if it exists, create if doesn't
> "$output_file"
real	0m0.040s
user	0m0.000s
sys	0m0.000s
MSE: 29.921864217645616
AIC: 350.65612470628804

real	0m0.045s
user	0m0.000s
sys	0m0.000s
MSE: 29.921864217645616
AIC: 350.65612470628804

real	0m0.042s
user	0m0.000s
sys	0m0.000s
MSE: 29.921864217645616
AIC: 350.65612470628804

real	0m0.054s
user	0m0.000s
sys	0m0.000s
MSE: 29.921864217645616
AIC: 350.65612470628804

real	0m0.049s
user	0m0.000s
sys	0m0.000s
MSE: 18.190980656209785
AIC: 299.89444209662156

real	0m0.043s
user	0m0.015s
sys	0m0.015s
MSE: 18.190980656209785
AIC: 299.89444209662156

real	0m0.053s
user	0m0.000s
sys	0m0.015s
MSE: 18.190980656209785
AIC: 299.89444209662156

real	0m0.044s
user	0m0.000s
sys	0m0.000s
MSE: 18.190980656209785
AIC: 299.89444209662156

real	0m0.038s
user	0m0.000s
sys	0m0.015s
MSE: 18.190980656209785
AIC: 299.89444209662156

real	0m0.040s
user	0m0.000s
sys	0m0.016s
MSE: 18.190980656209785
AIC: 299.89444209662156

real	0m0.040s
user	0m0.000s
sys	0m0.000s
MSE: 18.190980656209785
AIC: 299.89444209662156

real	0m0.042s
user	0m0.000s
sys	0m0.000s
MSE: 18.190980656209785
AIC: 299.89444209662156

real	0m0.042s
user	0m0.000s
sys	0m0.015s
MSE: 18.190980656209785
AIC: 299.89444209662156

real	0m0.042s
user	0m0.000s
sys	0m0.000s
MSE: 18.190980656209785
AIC: 299.89444209662156

real	0m0.047s
user	0m0.000s
sys	0m0.015s
MSE: 18.190980656209785
AIC: 299.89444209662156

real	0m0.046s
user	0m0.000s
sys	0m0.015s
MSE: 18.190980656209785
AIC: 299.89444209662156

real	0m0.040s
user	0m0.000s
sys	0m0.000s
MSE: 18.190980656209785
AIC: 299.89444209662156

real	0m0.040s
user	0m0.000s
sys	0m0.000s
MSE: 18.190980656209785
AIC: 299.89444209662156

real	0m0.044s
user	0m0.000s
sys	0m0.000s
MSE: 18.190980656209785
AIC: 299.89444209662156

real	0m0.042s
user	0m0.000s
sys	0m0.000s
MSE: 18.190980656209785
AIC: 299.89444209662156

real	0m0.053s
user	0m0.000s
sys	0m0.015s
MSE: 21.998380114425377
AIC: 319.27881958746246

real	0m0.053s
user	0m0.000s
sys	0m0.000s
MSE: 21.998380114425377
AIC: 319.27881958746246

real	0m0.043s
user	0m0.000s
sys	0m0.031s
MSE: 21.998380114425377
AIC: 319.27881958746246

real	0m0.038s
user	0m0.000s
sys	0m0.000s
MSE: 21.998380114425377
AIC: 319.27881958746246

real	0m0.041s
user	0m0.000s
sys	0m0.031s
MSE: 21.998380114425377
AIC: 319.27881958746246

real	0m0.043s
user	0m0.015s
sys	0m0.000s
MSE: 21.998380114425377
AIC: 319.27881958746246

real	0m0.039s
user	0m0.000s
sys	0m0.000s
MSE: 21.998380114425377
AIC: 319.27881958746246

real	0m0.041s
user	0m0.000s
sys	0m0.000s
MSE: 21.998380114425377
AIC: 319.27881958746246

real	0m0.044s
user	0m0.000s
sys	0m0.015s
MSE: 21.998380114425377
AIC: 319.27881958746246

real	0m0.041s
user	0m0.000s
sys	0m0.000s
MSE: 21.998380114425377
AIC: 319.27881958746246

real	0m0.055s
user	0m0.000s
sys	0m0.000s
MSE: 21.998380114425377
AIC: 319.27881958746246

real	0m0.042s
user	0m0.000s
sys	0m0.015s
MSE: 21.998380114425377
AIC: 319.27881958746246

real	0m0.044s
user	0m0.000s
sys	0m0.015s
MSE: 21.998380114425377
AIC: 319.27881958746246

real	0m0.044s
user	0m0.000s
sys	0m0.000s
MSE: 21.998380114425377
AIC: 319.27881958746246

real	0m0.040s
user	0m0.000s
sys	0m0.000s
MSE: 21.998380114425377
AIC: 319.27881958746246

real	0m0.044s
user	0m0.000s
sys	0m0.000s
MSE: 21.998380114425377
AIC: 319.27881958746246

real	0m0.051s
user	0m0.000s
sys	0m0.015s
MSE: 21.998380114425377
AIC: 319.27881958746246

real	0m0.049s
user	0m0.000s
sys	0m0.031s
MSE: 26.57457689790963
AIC: 338.55541031051325

real	0m0.040s
user	0m0.000s
sys	0m0.000s
MSE: 26.57457689790963
AIC: 338.55541031051325

real	0m0.038s
user	0m0.000s
sys	0m0.000s
MSE: 26.57457689790963
AIC: 338.55541031051325

real	0m0.040s
user	0m0.000s
sys	0m0.000s
MSE: 26.57457689790963
AIC: 338.55541031051325

real	0m0.040s
user	0m0.015s
sys	0m0.000s
MSE: 26.57457689790963
AIC: 338.55541031051325

real	0m0.038s
user	0m0.000s
sys	0m0.015s
MSE: 26.57457689790963
AIC: 338.55541031051325

real	0m0.040s
user	0m0.000s
sys	0m0.000s
MSE: 26.57457689790963
AIC: 338.55541031051325

real	0m0.041s
user	0m0.000s
sys	0m0.000s
MSE: 26.57457689790963
AIC: 338.55541031051325

real	0m0.043s
user	0m0.000s
sys	0m0.000s
MSE: 26.57457689790963
AIC: 338.55541031051325

real	0m0.042s
user	0m0.000s
sys	0m0.000s
